City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bardai,11.65,7.2333,28.96,37,99,3.1,NG,1681866592
1,tambopata,-12.7333,-69.1833,23.82,88,81,0.59,PE,1681866593
2,socorro,31.6546,-106.3033,27.55,7,20,7.72,US,1681866593
3,veraval,20.9,70.3667,26.54,62,45,4.28,IN,1681866593
4,behshahr,36.6923,53.5526,11.33,79,0,1.2,IR,1681866593
5,coquimbo,-29.9533,-71.3436,14.85,77,0,0.0,CL,1681866033
6,christchurch,-43.5333,172.6333,17.73,77,75,5.66,NZ,1681866355
7,suntar,62.1444,117.6319,-3.73,82,90,1.15,RU,1681866594
8,susuman,62.7833,148.1667,-6.19,80,100,2.15,RU,1681866594
9,adamstown,-25.066,-130.1015,24.95,74,46,6.84,PN,1681866594
10,zlynka,52.4267,31.7378,7.57,68,100,3.21,RU,1681866595
11,nelson bay,-32.7167,152.15,23.94,65,64,1.34,AU,1681866595
12,edinburgh of the seven seas,-37.0676,-12.3116,15.5,63,100,7.52,SH,1681866596
13,kingisepp,59.3733,28.6134,0.75,92,36,3.56,RU,1681866596
14,papatowai,-46.5619,169.4708,14.03,72,90,3.47,NZ,1681866596
15,yellowknife,62.456,-114.3525,5.87,45,0,6.71,CA,1681866597
16,khanty-mansiysk,61.0042,69.0019,-9.94,67,0,2.0,RU,1681866490
17,adiyaman,37.75,38.25,13.88,71,100,0.62,TR,1681866597
18,sungailiat,-1.85,106.1333,27.39,83,28,2.71,ID,1681866597
19,bilibino,68.0546,166.4372,-3.12,80,100,1.31,RU,1681866598
20,hawaiian paradise park,19.5933,-154.9731,26.73,84,20,7.2,US,1681866598
21,qaqortoq,60.7167,-46.0333,-0.57,92,28,1.07,GL,1681866598
22,college,64.8569,-147.8028,-0.23,53,75,3.6,US,1681866598
23,umluj,25.0213,37.2685,27.68,32,0,2.16,SA,1681866599
24,talnakh,69.4865,88.3972,-19.33,86,6,2.05,RU,1681866599
25,margaret river,-33.95,115.0667,14.18,62,0,3.52,AU,1681866599
26,hadibu,12.65,54.0333,26.91,75,2,3.27,YE,1681866599
27,honefoss,60.168,10.2565,2.84,87,33,1.74,NO,1681866599
28,chonchi,-42.6128,-73.8092,12.29,99,100,0.87,CL,1681866600
29,constantia,44.1833,28.65,9.38,88,100,5.1,RO,1681866600
30,wailua homesteads,22.0669,-159.378,22.44,92,100,9.26,US,1681866600
31,port-aux-francais,-49.35,70.2167,5.89,77,55,11.85,TF,1681866601
32,ghat,24.9647,10.1728,21.62,19,0,1.25,LY,1681866601
33,stanley,54.868,-1.6985,6.05,92,0,3.09,GB,1681866543
34,grytviken,-54.2811,-36.5092,3.02,95,100,0.58,GS,1681866603
35,avarua,-21.2078,-159.775,23.03,88,100,6.69,CK,1681866604
36,vadso,70.0744,29.7487,3.09,87,100,4.63,NO,1681866604
37,totness,5.8833,-56.3167,25.61,79,100,3.7,SR,1681866605
38,hermanus,-34.4187,19.2345,14.33,78,99,2.1,ZA,1681866606
39,floro,61.5996,5.0328,7.04,87,63,3.09,NO,1681866607
40,kourou,5.1552,-52.6478,24.03,94,100,1.55,GF,1681866608
41,waitangi,-43.9535,-176.5597,17.68,85,100,4.92,NZ,1681866609
42,mount gambier,-37.8333,140.7667,14.96,49,55,4.37,AU,1681866438
43,chemolgan,43.1897,76.5292,-4.19,73,1,1.56,KZ,1681866610
44,albany,42.6001,-73.9662,6.87,72,100,1.34,US,1681866015
45,blackmans bay,-43.0167,147.3167,12.07,75,100,3.95,AU,1681866608
46,ancud,-41.8697,-73.8203,12.4,94,100,1.67,CL,1681866612
47,gadzhiyevo,69.2551,33.3362,1.62,95,100,9.32,RU,1681866613
48,perry,37.2506,-83.1999,23.1,86,21,0.11,US,1681866613
49,lamu,-2.2717,40.902,26.12,85,100,4.93,KE,1681866614
50,chilliwack,49.1747,-121.9443,10.56,68,41,2.68,CA,1681866446
51,angarsk,52.5367,103.8864,-3.6,59,2,2.19,RU,1681866614
52,crane,31.3974,-102.3501,27.24,8,0,4.92,US,1681866403
53,cabo san lucas,22.8909,-109.9124,28.61,53,40,4.12,MX,1681866347
54,iqaluit,63.7506,-68.5145,-17.96,91,100,1.73,CA,1681866568
55,avallon,47.4833,3.9,5.84,93,36,2.19,FR,1681866617
56,esquina,-30.0144,-59.5272,13.95,44,0,2.19,AR,1681866617
57,dhidhdhoo,6.8833,73.1,28.39,75,97,2.75,MV,1681866618
58,jatibarang,-6.4747,108.3153,27.72,75,28,2.06,ID,1681866618
59,saint-philippe,-21.3585,55.7679,24.77,82,35,5.9,RE,1681866619
60,pierre,44.3683,-100.351,17.7,37,0,8.75,US,1681866360
61,puerto natales,-51.7236,-72.4875,8.65,90,97,3.84,CL,1681866504
62,fiditi,7.7136,3.9172,23.96,92,100,0.98,NG,1681866621
63,san patricio,28.017,-97.5169,24.35,84,100,7.38,US,1681866621
64,zhaoqing,23.0512,112.4597,24.9,82,73,2.56,CN,1681866622
65,chinde,26.8418,88.0763,22.34,25,0,1.29,NP,1681866623
66,kisaran,2.9845,99.6158,27.0,82,31,0.8,ID,1681866623
67,atafu village,-8.5421,-172.5159,28.17,71,100,1.15,TK,1681866624
68,ushuaia,-54.8,-68.3,2.88,96,100,3.05,AR,1681866625
69,tolanaro,-25.0319,46.9987,23.8,78,78,4.53,MG,1681866625
70,la passe,45.5549,-0.8967,9.13,88,6,3.9,FR,1681866627
71,san julian,21.0167,-102.1667,22.98,15,5,4.91,MX,1681866627
72,ad dabbah,18.05,30.95,25.86,8,0,4.66,SD,1681866628
73,ebon,4.582,168.6964,28.14,79,97,7.08,MH,1681866628
74,sao tome,0.3365,6.7273,27.74,81,39,3.39,ST,1681866629
75,kodiak,57.79,-152.4072,5.73,39,0,6.69,US,1681866629
76,kamina,-8.7386,24.9906,17.14,98,100,1.36,CD,1681866630
77,tiksi,71.6872,128.8694,-15.01,96,100,2.73,RU,1681866631
78,anadyr,64.75,177.4833,0.28,80,40,9.0,RU,1681866631
79,sechura,-5.5569,-80.8222,27.99,65,30,6.64,PE,1681866632
80,guanare,9.0418,-69.7421,26.06,75,96,1.88,VE,1681866632
81,thompson,55.7435,-97.8558,-3.13,86,84,3.27,CA,1681866632
82,veracruz,19.3333,-96.6667,23.25,82,23,1.63,MX,1681866307
83,bredasdorp,-34.5322,20.0403,14.21,91,97,1.35,ZA,1681866633
84,el calafate,-50.3408,-72.2768,9.99,82,67,3.64,AR,1681866633
85,isafjordur,66.0755,-23.124,7.25,96,100,2.3,IS,1681866633
86,kruisfontein,-34.0033,24.7314,15.68,87,86,2.44,ZA,1681866634
87,ulladulla,-35.35,150.4667,22.65,43,0,2.31,AU,1681866633
88,aasiaat,68.7098,-52.8699,-9.39,93,100,3.02,GL,1681866634
89,piracanjuba,-17.3028,-49.0167,20.39,92,75,2.41,BR,1681866634
90,west island,-12.1568,96.8225,26.99,78,52,3.09,CC,1681866635
91,colonia,50.9333,6.95,12.29,69,100,3.09,DE,1681866008
92,port elizabeth,-33.918,25.5701,19.06,99,70,1.34,ZA,1681866017
93,muisne,0.6,-80.0333,26.35,84,100,1.28,EC,1681866635
94,urzhar,47.093,81.6294,0.14,47,0,1.12,KZ,1681866636
95,rawson,-43.3002,-65.1023,14.39,59,94,9.3,AR,1681866414
96,dundaga,57.5167,22.35,3.23,77,6,5.68,LV,1681866636
97,podgornoye,51.735,39.1496,6.12,52,0,3.0,RU,1681866636
98,kabalo,-6.05,26.9167,19.42,98,100,1.46,CD,1681866637
99,lompoc,34.6391,-120.4579,15.43,66,0,9.77,US,1681866637
100,tazovsky,67.4667,78.7,-12.91,96,100,3.76,RU,1681866637
101,mashhad,36.297,59.6062,4.08,48,0,2.06,IR,1681866607
102,uturoa,-16.7333,-151.4333,28.03,78,90,5.59,PF,1681866638
103,vallegrande,-18.4897,-64.1069,13.67,95,100,1.16,BO,1681866638
104,novosokol'niki,56.3463,30.1578,6.32,80,100,3.21,RU,1681866638
105,lerwick,60.1545,-1.1494,7.0,83,95,2.86,GB,1681866639
106,puerto ayora,-0.7393,-90.3518,25.31,98,100,1.04,EC,1681866639
107,nabire,-3.3667,135.4833,29.82,64,39,1.41,ID,1681866639
108,paracuru,-3.41,-39.0306,26.73,90,100,2.4,BR,1681866639
109,whitehorse,60.7161,-135.0538,4.45,93,100,1.54,CA,1681866607
110,ilulissat,69.2167,-51.1,-3.99,80,100,4.63,GL,1681866639
111,georgetown,5.4112,100.3354,28.96,93,20,1.54,MY,1681866183
112,callao,-12.0667,-77.15,25.4,73,0,6.69,PE,1681866640
113,gizo,-8.103,156.8419,28.54,63,6,2.2,SB,1681866640
114,olonkinbyen,70.9221,-8.7187,1.7,87,49,5.72,SJ,1681866640
115,bismarck,46.8083,-100.7837,8.78,58,40,7.72,US,1681866429
116,petauke,-14.2426,31.3253,15.91,93,81,2.66,ZM,1681866641
117,badger,64.8,-147.5333,-0.27,51,75,3.6,US,1681866641
118,labytnangi,66.6572,66.4183,-11.82,85,15,3.45,RU,1681866641
119,yermakovskoye,53.2831,92.4003,-4.58,68,100,5.92,RU,1681866346
120,fort bragg,35.139,-79.006,20.91,44,0,3.09,US,1681866639
121,geraldton,-28.7667,114.6,22.23,43,0,8.75,AU,1681866642
122,okhotsk,59.3833,143.3,-0.66,74,8,6.61,RU,1681866642
123,vilyuchinsk,52.9306,158.4028,4.15,94,100,4.32,RU,1681866607
124,bethel,41.3712,-73.414,9.16,54,100,3.6,US,1681866453
125,ouezzane,34.7971,-5.5822,16.03,62,100,2.41,MA,1681866643
126,st. john's,47.5649,-52.7093,-1.13,92,100,2.24,CA,1681866613
127,sangin,32.0728,64.8359,15.05,42,0,3.17,AF,1681866343
128,undurkhaan,47.3194,110.6556,7.95,38,100,9.25,MN,1681866644
129,new norfolk,-42.7826,147.0587,12.72,70,100,0.45,AU,1681866644
130,glendive,47.1053,-104.7125,12.79,40,100,5.14,US,1681866645
131,tezu,27.9167,96.1667,29.76,31,2,0.51,IN,1681866645
132,vallenar,-28.5708,-70.7581,18.46,52,0,0.3,CL,1681866645
133,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1681866646
134,arteche,12.2645,125.4048,28.73,77,31,3.05,PH,1681866646
135,minas de marcona,-15.2119,-75.1103,15.95,81,14,5.28,PE,1681866646
136,carbonear,47.7332,-53.2148,-0.88,87,100,4.93,CA,1681866647
137,hue,16.4667,107.6,32.06,58,20,1.54,VN,1681866647
138,urangan,-25.3,152.9,25.11,69,15,7.02,AU,1681866647
139,brookings,44.3114,-96.7984,14.19,37,0,5.66,US,1681866648
140,dudinka,69.4058,86.1778,-19.1,97,12,2.24,RU,1681866648
141,pangkalanbuun,-2.6833,111.6167,28.91,73,9,1.11,ID,1681866648
142,banket,-17.3833,30.4,14.21,89,46,2.11,ZW,1681866648
143,lihue,21.9789,-159.3672,22.77,91,100,9.26,US,1681866649
144,boguchany,58.3814,97.4531,-8.36,70,100,2.46,RU,1681866649
145,nueva esperanza,15.2667,-87.6,25.79,87,64,1.41,HN,1681866649
146,east london,-33.0153,27.9116,19.36,81,16,2.47,ZA,1681866649
147,byron bay,-28.65,153.6167,22.62,55,89,5.04,AU,1681866649
148,shimoda,34.6667,138.95,22.84,72,82,8.03,JP,1681866650
149,akjoujt,19.6969,-14.4164,25.26,30,1,5.31,MR,1681866650
150,fale old settlement,-9.3852,-171.2468,28.27,71,98,1.85,TK,1681866650
151,nemuro,43.3236,145.575,4.6,80,100,1.15,JP,1681866651
152,oroqen zizhiqi,50.5667,123.7167,5.31,38,34,1.96,CN,1681866651
153,cadale,2.7603,46.3222,28.62,73,64,3.71,SO,1681866651
154,jamestown,42.097,-79.2353,2.62,94,100,2.68,US,1681866382
155,invercargill,-46.4,168.35,14.76,63,43,2.07,NZ,1681866651
156,an nuhud,12.7,28.4333,25.22,8,24,5.05,SD,1681866652
157,howrah,22.5892,88.3103,30.0,84,75,0.0,IN,1681866652
158,east ballina,-28.8667,153.5833,22.67,57,95,5.08,AU,1681866652
159,albertina,-22.2008,-46.6158,18.12,98,100,1.61,BR,1681866652
160,richards bay,-28.783,32.0377,17.89,85,0,3.57,ZA,1681866652
161,bonga,7.2833,36.2333,16.19,98,100,0.52,ET,1681866652
162,inhambane,-23.865,35.3833,21.35,77,56,2.15,MZ,1681866653
163,queenstown,-31.8976,26.8753,15.56,35,1,2.47,ZA,1681866653
164,ola,59.5833,151.2833,0.36,69,100,7.4,RU,1681866653
165,krasnoarmeyskaya,45.3661,38.2117,11.34,81,100,4.79,RU,1681866654
166,almazan,41.4865,-2.5309,7.6,69,67,1.98,ES,1681866654
167,punta arenas,-53.15,-70.9167,9.06,81,75,6.17,CL,1681866654
168,carnarvon,-24.8667,113.6333,25.31,32,9,8.55,AU,1681866608
169,watampone,-4.5386,120.3279,28.17,77,94,0.96,ID,1681866654
170,port mathurin,-19.6833,63.4167,26.17,76,5,8.31,MU,1681866655
171,mpophomeni,-29.5682,30.1862,12.73,45,0,2.6,ZA,1681866655
172,tshikapa,-6.4167,20.8,20.85,98,97,1.09,CD,1681866655
173,mirny,62.5353,113.9611,-4.87,41,19,0.89,RU,1681866655
174,awjilah,29.1081,21.2869,16.07,55,100,6.91,LY,1681866655
175,saipan,15.1355,145.701,31.39,100,0,8.23,MP,1681866604
176,hasaki,35.7333,140.8333,20.22,69,12,2.07,JP,1681866614
177,ust-nera,64.5667,143.2,-6.03,87,97,2.16,RU,1681866656
178,kaduna,10.5222,7.4383,27.29,51,85,2.09,NG,1681866656
179,acapulco de juarez,16.8634,-99.8901,27.9,78,20,2.06,MX,1681866562
180,kirensk,57.7853,108.1119,-5.76,57,1,5.09,RU,1681866656
181,gracemere,-23.4333,150.45,26.95,44,0,4.63,AU,1681866657
182,i-n-salah,27.1935,2.4607,26.85,9,35,4.4,DZ,1681866657
183,ribeira grande,38.5167,-28.7,15.43,74,99,4.47,PT,1681866657
184,afaahiti,-17.75,-149.2833,29.48,77,100,6.65,PF,1681866657
185,mont-laurier,46.5501,-75.4993,2.0,91,99,4.37,CA,1681866657
186,necochea,-38.5473,-58.7368,13.45,68,100,6.37,AR,1681866658
187,longyearbyen,78.2186,15.6401,-0.09,93,100,9.26,SJ,1681866658
188,keflavik,64.0049,-22.5624,8.24,100,100,4.12,IS,1681866658
189,khandyga,62.6667,135.6,-2.18,79,100,2.24,RU,1681866658
190,dampit,-8.2116,112.7493,26.54,72,14,1.6,ID,1681866658
191,dauphin,51.1494,-100.0502,1.4,76,100,3.99,CA,1681866659
192,aral,40.5156,81.2636,12.09,19,53,9.34,CN,1681866659
193,tame,6.461,-71.73,24.62,78,100,1.73,CO,1681866659
194,west plains,36.7281,-91.8524,22.46,30,0,2.57,US,1681866385
195,bairnsdale,-37.8333,147.6167,16.14,82,13,2.68,AU,1681866659
196,salalah,17.0151,54.0924,28.05,69,75,1.54,OM,1681866447
197,san pedro,14.35,121.0167,31.31,73,42,3.05,PH,1681866660
198,port alfred,-33.5906,26.891,20.02,83,50,3.23,ZA,1681866660
199,kapa'a,22.0752,-159.319,23.18,92,100,9.26,US,1681866660
200,haiku-pauwela,20.9219,-156.3051,26.39,59,20,8.23,US,1681866626
201,mar del plata,-38.0023,-57.5575,12.27,92,75,3.09,AR,1681866108
202,selkirk,50.1436,-96.8845,6.72,51,100,6.0,CA,1681866661
203,manicore,-5.8092,-61.3003,23.97,96,100,0.93,BR,1681866661
204,kankan,10.3854,-9.3057,27.27,55,99,1.76,GN,1681866661
205,mount isa,-20.7333,139.5,22.87,53,100,5.66,AU,1681866661
206,yemva,62.59,50.8594,-7.11,98,19,1.19,RU,1681866662
207,bathsheba,13.2167,-59.5167,25.33,74,27,8.13,BB,1681866662
208,jiangyan,32.5061,120.1428,16.66,84,100,4.8,CN,1681866662
209,lucapa,-8.4192,20.7447,18.43,97,31,1.54,AO,1681866663
210,kapuskasing,49.4169,-82.4331,-4.16,94,100,4.26,CA,1681866663
211,hithadhoo,-0.6,73.0833,28.58,70,100,2.16,MV,1681866663
212,suonenjoki,62.6167,27.1333,1.92,82,100,1.99,FI,1681866664
213,hinton,53.4001,-117.5857,5.55,66,100,1.5,CA,1681866665
214,enewetak,11.3474,162.3373,26.86,75,95,9.75,MH,1681866665
215,portes-les-valence,44.8667,4.8833,9.69,86,15,1.21,FR,1681866665
216,yelizovo,53.1873,158.3805,4.08,80,75,6.0,RU,1681866666
217,motygino,58.1831,94.7592,-10.81,84,99,1.44,RU,1681866666
218,bikenibeu village,1.3673,173.1241,30.98,70,20,3.6,KI,1681866667
219,lebu,-37.6167,-73.65,13.23,89,100,0.69,CL,1681866667
220,brzesko,49.9691,20.6061,10.14,86,100,1.56,PL,1681866668
221,polyarnyy,69.1989,33.4478,1.93,92,100,8.9,RU,1681866668
222,oistins,13.0667,-59.5333,25.22,75,40,8.55,BB,1681866669
223,payyannur,12.1,75.2,25.13,88,27,1.91,IN,1681866669
224,homer,59.6425,-151.5483,3.76,53,0,1.54,US,1681866670
225,cockburn town,21.4612,-71.1419,25.7,77,37,6.0,TC,1681866670
226,port douglas,-16.4833,145.4667,26.89,73,75,4.25,AU,1681866672
227,la'ie,21.6477,-157.9253,25.98,68,100,6.14,US,1681866672
228,cabedelo,-6.9811,-34.8339,26.37,83,100,2.19,BR,1681866655
229,ubinskoye,55.3068,79.6802,-9.1,79,10,3.18,RU,1681866674
230,at taj,24.2049,23.2857,27.14,11,100,1.26,LY,1681866674
231,bhimunipatnam,17.8833,83.4333,26.73,61,19,3.43,IN,1681866434
232,acarau,-2.8856,-40.12,25.68,84,100,3.15,BR,1681866643
233,thunder bay,48.4001,-89.3168,-0.74,89,7,2.79,CA,1681866675
234,artigas,-30.4,-56.4667,11.01,58,1,2.99,UY,1681866676
235,guiglo,6.5456,-7.4966,22.42,98,100,0.62,CI,1681866676
236,palikir - national government center,6.9248,158.1611,28.47,78,100,4.12,FM,1681866623
237,udachny,66.4167,112.4,-7.93,85,57,5.06,RU,1681866678
238,siwa oasis,29.2041,25.5195,21.69,51,87,7.01,EG,1681866678
239,tallahassee,30.4383,-84.2807,19.3,58,0,4.63,US,1681866120
240,momostenango,15.0436,-91.4086,14.64,91,72,1.72,GT,1681866679
241,demyansk,57.643,32.466,4.09,79,56,2.01,RU,1681866679
242,lib,8.3122,167.3766,27.7,77,30,7.88,MH,1681866680
243,port blair,11.6667,92.75,29.61,73,100,1.83,IN,1681866680
244,jackson,42.4165,-122.8345,11.19,47,100,5.66,US,1681866617
245,tuy hoa,13.0833,109.3,30.05,60,45,2.03,VN,1681866681
246,banjar,-8.19,114.9675,29.25,67,7,0.09,ID,1681866681
247,vila franca do campo,37.7167,-25.4333,13.23,77,16,1.43,PT,1681866515
248,sarupathar,26.1984,93.8094,28.87,38,0,0.52,IN,1681866682
249,segezha,63.7415,34.3222,-0.39,99,100,1.56,RU,1681866683
250,yamada,39.4667,141.95,13.16,66,34,1.63,JP,1681866683
251,broome,42.2506,-75.833,4.23,85,100,5.14,US,1681866684
252,spassk-dal'niy,44.5978,132.8211,9.39,62,65,3.21,RU,1681866684
253,iwanai,42.9744,140.5089,6.49,88,100,0.49,JP,1681866685
254,mokhsogollokh,61.4681,128.9203,-3.86,84,100,2.77,RU,1681866685
255,naze,28.3667,129.4833,19.94,85,100,5.58,JP,1681866686
256,iskateley,67.6803,53.1512,-10.54,100,99,3.05,RU,1681866687
257,brownwood,31.7093,-98.9912,26.62,65,0,5.66,US,1681866391
258,prado,-17.3411,-39.2208,26.1,86,5,5.61,BR,1681866399
259,okha,53.5739,142.9478,3.36,76,56,1.3,RU,1681866647
260,touros,-5.1989,-35.4608,25.87,85,27,2.89,BR,1681866689
261,hamilton,39.1834,-84.5333,14.47,50,0,1.54,US,1681866322
262,kiunga,-6.1219,141.2906,25.84,84,93,1.17,PG,1681866689
263,kerema,-7.9631,145.7785,27.72,76,91,3.9,PG,1681866690
264,santo antonio do ica,-3.1022,-67.9397,26.01,80,91,0.22,BR,1681866690
265,thal,35.4791,72.2439,6.84,98,100,1.6,PK,1681866502
266,kone,-21.0595,164.8658,26.39,76,81,2.65,NC,1681866416
267,kayangel,8.0823,134.7173,28.35,77,60,5.34,PW,1681866691
268,mountain home,43.133,-115.6912,3.01,76,100,2.57,US,1681866691
269,kargopol',61.5071,38.9456,1.09,87,100,3.07,RU,1681866691
270,santa cruz,-17.8,-63.1667,18.16,95,100,3.96,BO,1681866502
271,yanjiang,30.1211,104.6481,24.72,72,37,1.29,CN,1681866691
272,kutum,14.2,24.6667,22.69,12,77,2.16,SD,1681866692
273,praia da vitoria,38.7333,-27.0667,13.44,71,26,4.89,PT,1681866692
274,sarina,-21.4333,149.2167,29.04,58,1,4.42,AU,1681866693
275,fada,9.5667,8.3,23.74,66,79,0.22,NG,1681866694
276,somerton,32.5964,-114.7097,29.5,15,0,7.2,US,1681866695
277,newman,37.3138,-121.0208,17.13,38,96,2.68,US,1681866695
278,kabinda,-6.1333,24.4833,17.39,96,98,1.9,CD,1681866695
279,zhezqazghan,47.7833,67.7667,-1.68,59,0,3.0,KZ,1681866696
280,dryden,49.7833,-92.7503,-1.07,85,100,2.5,CA,1681866642
281,trairi,-3.2778,-39.2689,24.42,91,100,1.95,BR,1681866669
282,mezhdurechenskiy,59.6,65.9333,-4.83,75,22,1.2,RU,1681866696
283,hirara,24.8,125.2833,24.35,92,100,10.15,JP,1681866696
284,merritt,50.1123,-120.7942,5.11,69,90,2.65,CA,1681866697
285,jiwani,25.05,61.7417,25.83,64,100,3.0,PK,1681866697
